task,regime,difficulty,side_load,force_load,displacement_load,clutter_load,instability_load,human_load,latent_load
table_clearing,nominal,0.06,0.1128,0.040538,0.094575,0.077022,0.031634,0.033077,0.025242
table_clearing,force_damage,0.06,0.7144,0.381061,0.220676,0.138639,0.075921,0.09923,0.170381
table_clearing,object_displacement,0.06,0.6768,0.121615,0.74084,0.369704,0.120208,0.112461,0.082035
table_clearing,clutter_accumulation,0.06,0.7332,0.097292,0.472877,0.724003,0.132861,0.152153,0.113587
table_clearing,unstable_placement,0.06,0.752,0.186477,0.331014,0.323491,0.303683,0.178615,0.138829
table_clearing,irreversible_change,0.06,0.7708,0.235123,0.504402,0.446725,0.196128,0.191845,0.195622
table_clearing,human_workspace_disruption,0.06,0.7896,0.170261,0.567452,0.662386,0.151841,0.317537,0.145139
table_clearing,latent_material_damage,0.06,0.8272,0.356738,0.394064,0.338895,0.177148,0.205076,0.302899
drawer_retrieval,nominal,0.068,0.1128,0.055982,0.049437,0.034033,0.040938,0.03859,0.031181
drawer_retrieval,force_damage,0.068,0.7144,0.526227,0.115353,0.061259,0.09825,0.115769,0.21047
drawer_retrieval,object_displacement,0.068,0.6768,0.167945,0.387257,0.163357,0.155563,0.131205,0.101338
drawer_retrieval,clutter_accumulation,0.068,0.7332,0.134356,0.247186,0.319908,0.171938,0.177512,0.140314
drawer_retrieval,unstable_placement,0.068,0.752,0.257515,0.17303,0.142938,0.393001,0.208384,0.171494
drawer_retrieval,irreversible_change,0.068,0.7708,0.324693,0.263665,0.19739,0.253813,0.22382,0.241651
drawer_retrieval,human_workspace_disruption,0.068,0.7896,0.235123,0.296623,0.292682,0.1965,0.37046,0.17929
drawer_retrieval,latent_material_damage,0.068,0.8272,0.492638,0.205988,0.149744,0.229251,0.239256,0.37417
cable_routing,nominal,0.078,0.1128,0.04633,0.068782,0.066274,0.04652,0.044102,0.047514
cable_routing,force_damage,0.078,0.7144,0.435498,0.160492,0.119294,0.111648,0.132307,0.320717
cable_routing,object_displacement,0.078,0.6768,0.138989,0.538793,0.318117,0.176776,0.149948,0.154419
cable_routing,clutter_accumulation,0.078,0.7332,0.111191,0.34391,0.622979,0.195384,0.202871,0.213811
cable_routing,unstable_placement,0.078,0.752,0.213116,0.240737,0.278352,0.446592,0.238153,0.261325
cable_routing,irreversible_change,0.078,0.7708,0.268712,0.366838,0.384392,0.288424,0.255794,0.36823
cable_routing,human_workspace_disruption,0.078,0.7896,0.194584,0.412692,0.56996,0.223296,0.423383,0.273203
cable_routing,latent_material_damage,0.078,0.8272,0.4077,0.286592,0.291607,0.260512,0.273435,0.570163
tool_handoff,nominal,0.082,0.1128,0.069494,0.045138,0.026868,0.057685,0.075342,0.03415
tool_handoff,force_damage,0.082,0.7144,0.653247,0.105323,0.048362,0.138444,0.226025,0.230515
tool_handoff,object_displacement,0.082,0.6768,0.208483,0.353583,0.128966,0.219202,0.256161,0.110989
tool_handoff,clutter_accumulation,0.082,0.7332,0.166787,0.225691,0.252559,0.242276,0.346571,0.153677
tool_handoff,unstable_placement,0.082,0.752,0.319674,0.157984,0.112846,0.553774,0.406845,0.187827
tool_handoff,irreversible_change,0.082,0.7708,0.403068,0.240737,0.155834,0.357646,0.436981,0.264666
tool_handoff,human_workspace_disruption,0.082,0.7896,0.291876,0.270829,0.231065,0.276887,0.723279,0.196365
